State,Region,Crop,Rainfall_mm,Temperature_C,Price_per_Quintal
Punjab,Lucknow,Mustard,78.49,22.94,2109.81
Uttar Pradesh,Azamgarh,Rice,56.09,35.52,2004.97
Maharashtra,Varanasi,Potato,53.81,29.92,3388.61
Maharashtra,Bhopal,Sugarcane,105.16,38.26,2565.64
Uttar Pradesh,Pune,Rice,64.54,26.95,3024.78
Bihar,Pune,Rice,178.31,15.07,2462.91
Maharashtra,Pune,Sugarcane,137.32,36.48,2907.8
Bihar,Patna,Potato,156.26,27.8,1755.82
Madhya Pradesh,Varanasi,Potato,109.78,20.04,1617.14
Bihar,Bhopal,Wheat,155.83,37.57,2530.35
Uttar Pradesh,Azamgarh,Wheat,56.72,20.24,2644.72
Maharashtra,Patna,Wheat,109.52,16.5,2728.44
Bihar,Azamgarh,Rice,58.5,17.91,2824.42
Uttar Pradesh,Bhopal,Potato,83.89,23.92,2069.37
Madhya Pradesh,Varanasi,Wheat,67.32,36.19,3495.32
Punjab,Patna,Sugarcane,60.0,35.32,2870.84
Punjab,Patna,Wheat,50.25,23.97,1945.89
Punjab,Varanasi,Mustard,103.23,18.61,1691.63
Punjab,Patna,Potato,121.86,39.54,2519.9
Punjab,Patna,Mustard,146.36,23.62,1403.36
Bihar,Lucknow,Mustard,141.73,31.58,3281.77
Uttar Pradesh,Kanpur,Rice,181.33,33.42,2734.05
Bihar,Kanpur,Mustard,140.81,16.99,1389.45
Bihar,Pune,Wheat,121.21,20.44,2030.65
Madhya Pradesh,Azamgarh,Wheat,91.79,30.47,1875.27
Uttar Pradesh,Kanpur,Mustard,108.72,32.59,3437.92
Maharashtra,Lucknow,Rice,53.15,32.4,3187.35
Punjab,Kanpur,Sugarcane,183.89,18.72,2246.97
Maharashtra,Bhopal,Wheat,109.46,32.12,1959.06
Maharashtra,Bhopal,Wheat,188.5,25.87,2592.94
Uttar Pradesh,Kanpur,Mustard,190.67,15.4,1817.79
Maharashtra,Patna,Mustard,157.65,38.25,2784.05
Punjab,Bhopal,Rice,165.33,38.32,3103.85
Punjab,Azamgarh,Potato,173.43,20.92,1885.75
Maharashtra,Varanasi,Potato,134.54,21.06,3260.1
Bihar,Varanasi,Mustard,58.09,33.77,2229.97
Bihar,Pune,Sugarcane,55.54,23.66,2470.3
Maharashtra,Azamgarh,Sugarcane,187.51,32.32,1953.31
Uttar Pradesh,Patna,Wheat,171.33,28.34,3259.09
Maharashtra,Bhopal,Sugarcane,90.47,22.86,3456.91
Madhya Pradesh,Patna,Rice,141.23,21.34,1824.39
Uttar Pradesh,Azamgarh,Potato,192.07,18.36,1378.11
Uttar Pradesh,Bhopal,Rice,164.97,22.29,2044.57
Maharashtra,Pune,Rice,105.97,34.74,2186.97
Punjab,Kanpur,Sugarcane,74.06,25.6,3053.02
Bihar,Varanasi,Potato,164.9,29.44,3197.58
Uttar Pradesh,Patna,Sugarcane,119.13,17.27,3113.85
Bihar,Pune,Wheat,180.7,31.91,2316.82
Madhya Pradesh,Pune,Rice,69.47,32.77,2726.83
Maharashtra,Azamgarh,Mustard,146.34,34.34,2744.06
Bihar,Pune,Sugarcane,66.87,15.37,2688.83
Uttar Pradesh,Varanasi,Mustard,124.28,23.66,1591.08
Bihar,Kanpur,Wheat,97.08,36.93,3392.92
Bihar,Pune,Sugarcane,119.49,37.2,1946.93
Bihar,Pune,Rice,116.56,38.37,2965.76
Uttar Pradesh,Varanasi,Mustard,116.72,20.44,3122.12
Maharashtra,Azamgarh,Mustard,126.91,31.68,2107.43
Maharashtra,Kanpur,Potato,178.93,34.88,2341.77
Bihar,Varanasi,Wheat,173.27,39.06,2473.91
Bihar,Kanpur,Rice,172.4,18.19,1733.08
Uttar Pradesh,Lucknow,Rice,112.29,35.45,2766.53
Uttar Pradesh,Kanpur,Wheat,196.09,15.3,1739.33
Bihar,Azamgarh,Wheat,189.55,30.75,3295.35
Bihar,Lucknow,Potato,190.66,16.09,1525.1
Madhya Pradesh,Azamgarh,Mustard,110.7,34.54,2040.38
Maharashtra,Azamgarh,Potato,115.66,20.47,1643.66
Uttar Pradesh,Patna,Rice,144.29,32.54,2890.61
Bihar,Patna,Potato,125.28,19.49,2862.04
Punjab,Pune,Sugarcane,63.8,28.56,3220.32
Madhya Pradesh,Kanpur,Potato,111.33,32.99,1658.89
Maharashtra,Azamgarh,Sugarcane,113.67,27.18,3467.15
Bihar,Lucknow,Sugarcane,59.6,25.56,2254.92
Maharashtra,Azamgarh,Wheat,145.17,35.42,3142.53
Madhya Pradesh,Lucknow,Mustard,170.88,39.24,2315.24
Bihar,Bhopal,Sugarcane,111.48,21.46,2252.08
Bihar,Kanpur,Wheat,160.41,18.91,1401.69
Bihar,Varanasi,Wheat,63.63,22.07,2116.95
Bihar,Azamgarh,Sugarcane,129.82,30.44,3193.82
Punjab,Kanpur,Rice,91.87,17.01,3096.51
Bihar,Kanpur,Wheat,90.46,38.61,3516.94
Uttar Pradesh,Patna,Wheat,126.56,37.44,2074.6
Punjab,Lucknow,Potato,194.05,28.93,1548.01
Punjab,Azamgarh,Rice,197.24,35.69,2437.56
Madhya Pradesh,Varanasi,Wheat,192.94,29.62,1562.62
Punjab,Varanasi,Rice,171.72,21.63,3107.4
Punjab,Varanasi,Wheat,148.45,21.55,2806.25
Madhya Pradesh,Bhopal,Wheat,127.96,19.47,2283.76
Uttar Pradesh,Kanpur,Potato,115.25,20.35,2709.45
Uttar Pradesh,Kanpur,Sugarcane,82.65,33.07,2218.89
Maharashtra,Patna,Sugarcane,156.77,25.58,2326.65
Madhya Pradesh,Kanpur,Wheat,112.99,19.7,1918.43
Maharashtra,Varanasi,Sugarcane,171.48,29.88,2398.12
Uttar Pradesh,Kanpur,Sugarcane,148.94,21.11,2343.5
Uttar Pradesh,Lucknow,Wheat,114.57,19.16,3230.21
Bihar,Kanpur,Sugarcane,88.81,17.43,3271.73
Punjab,Bhopal,Sugarcane,143.81,26.62,1848.01
Maharashtra,Kanpur,Potato,55.92,37.11,2382.56
Bihar,Varanasi,Mustard,74.54,31.74,2736.26
Madhya Pradesh,Azamgarh,Wheat,183.33,24.93,1704.17
Maharashtra,Patna,Mustard,157.38,35.01,3132.98
Bihar,Patna,Mustard,130.57,30.95,1616.69
Madhya Pradesh,Lucknow,Wheat,156.11,32.63,3345.23
Punjab,Pune,Sugarcane,77.5,18.73,2057.26
Uttar Pradesh,Lucknow,Mustard,153.51,15.74,3103.35
Uttar Pradesh,Bhopal,Potato,144.34,16.51,2250.1
Madhya Pradesh,Lucknow,Rice,196.28,24.03,1460.52
Uttar Pradesh,Kanpur,Sugarcane,103.49,38.42,2670.57
Bihar,Varanasi,Wheat,53.81,26.81,2258.29
Maharashtra,Azamgarh,Rice,78.37,36.54,2108.37
Maharashtra,Azamgarh,Potato,70.73,22.97,3175.45
Uttar Pradesh,Azamgarh,Potato,129.81,24.91,2151.49
Bihar,Bhopal,Mustard,178.23,27.38,1681.87
Bihar,Kanpur,Rice,105.89,22.59,1959.41
Madhya Pradesh,Pune,Rice,81.84,29.58,2635.44
Madhya Pradesh,Kanpur,Wheat,136.17,20.79,1970.97
Bihar,Pune,Sugarcane,195.59,18.46,1898.75
Maharashtra,Patna,Wheat,76.26,24.12,3353.66
Punjab,Lucknow,Sugarcane,144.77,31.81,2911.41
Punjab,Kanpur,Potato,182.99,36.22,2129.67
Maharashtra,Azamgarh,Sugarcane,106.05,22.27,2305.09
Punjab,Pune,Rice,69.59,22.43,2821.39
Maharashtra,Patna,Mustard,154.87,20.6,2576.59
Uttar Pradesh,Azamgarh,Mustard,198.5,17.93,2775.66
Madhya Pradesh,Pune,Wheat,123.12,21.88,1751.2
Punjab,Kanpur,Sugarcane,169.29,33.25,2119.13
Uttar Pradesh,Kanpur,Sugarcane,121.67,17.88,2355.55
